Price,Reviews_cleaned,Ratings_cleaned,BookCategory_Encoded
360.0,4.2,20,5
878.0,3.8,4,3
177.0,4.5,42,7
699.0,4.0,1,5
279.0,4.4,84,2
184.5,4.1,5,3
496.0,4.6,31,8
498.9,4.5,2,0
1319.0,4.6,12,7
169.0,3.9,4,0
682.15,3.9,26,7
705.0,4.7,4,6
307.0,5.0,3,0
799.0,3.9,7,1
550.0,3.5,5,0
552.21,4.0,44,2
349.0,4.8,13,10
1839.0,3.4,2,5
1132.0,2.2,6,7
199.0,3.7,113,5
1439.0,4.7,8,3
909.0,5.0,1,4
150.0,3.1,2,5
1292.0,4.4,2,3
250.0,4.7,111,2
979.0,5.0,1,1
127.0,3.7,39,5
360.0,4.8,5,4
698.86,4.5,7,0
249.0,4.6,3,0
295.0,4.5,4,0
428.0,5.0,1,5
319.0,4.4,3,5
1450.0,5.0,2,1
229.0,5.0,5,5
339.0,5.0,3,3
360.0,4.8,9,9
371.0,3.6,8,5
470.0,3.5,3,10
304.0,4.2,32,3
674.0,5.0,1,4
369.91,4.0,13,7
459.0,4.6,41,3
315.0,5.0,1,0
99.0,4.0,1,6
599.0,4.0,1,8
662.0,4.0,3,6
1143.0,4.7,5,3
350.0,5.0,1,3
416.0,4.5,36,4
217.0,4.5,18,2
339.0,5.0,5,6
400.0,5.0,2,4
870.0,5.0,3,8
849.0,4.8,35,6
261.0,4.2,150,2
359.0,4.6,33,2
235.0,4.3,839,0
330.0,1.0,1,4
225.0,4.0,2,0
1458.0,4.8,9,10
1084.0,5.0,1,7
295.0,3.9,49,0
1000.0,3.8,14,1
601.0,3.3,3,1
1445.0,5.0,1,1
309.0,4.4,95,2
608.28,3.9,11,0
263.0,3.7,5,9
57.0,5.0,3,7
984.0,4.3,3,10
110.0,4.0,135,9
469.0,5.0,3,5
414.1,4.3,12,10
150.0,3.4,4,7
176.7,5.0,8,5
690.0,5.0,1,1
370.0,4.2,22,0
150.0,4.1,4,0
262.0,3.1,2,5
306.0,4.6,25,2
505.0,3.5,2,8
906.0,5.0,1,2
329.0,5.0,3,4
399.0,4.0,8,0
248.0,5.0,2,9
1419.0,4.7,15,4
206.0,4.7,59,0
234.0,4.4,8,7
203.0,4.4,38,7
414.0,4.5,17,0
304.0,4.5,22,1
39.0,3.9,59,7
309.0,4.0,1,2
500.0,4.5,2,10
460.0,4.3,15,0
999.0,4.1,6,4
248.0,5.0,1,5
699.0,3.6,9,8
899.0,5.0,1,3
427.0,5.0,4,3
900.0,5.0,1,10
620.44,3.5,4,10
395.1,5.0,1,8
566.0,4.3,16,2
1290.0,4.7,3,1
950.0,4.5,2,7
1640.0,5.0,1,10
570.0,4.6,3,9
415.0,5.0,4,2
460.0,3.9,27,4
288.0,4.0,29,5
1347.0,5.0,4,1
1273.0,3.7,5,4
158.0,5.0,4,6
3098.0,5.0,1,0
700.44,4.0,9,10
990.0,1.0,1,5
88.0,4.2,52,9
429.0,4.6,66,10
388.51,4.6,45,0
470.44,3.8,10,10
279.0,5.0,3,0
1642.0,5.0,12,4
125.0,5.0,1,0
667.74,3.8,4,1
352.0,4.5,15,2
369.0,4.3,29,4
656.0,4.8,13,3
5530.0,5.0,1,1
1077.0,5.0,16,9
460.0,4.9,17,8
224.0,4.2,6,0
419.0,4.5,44,2
301.0,4.7,32,6
2450.0,4.3,66,4
179.0,4.6,48,5
351.0,4.6,31,2
310.0,5.0,1,4
260.0,4.2,20,3
477.0,3.2,7,5
165.0,3.3,38,4
1443.48,4.0,2,5
514.0,4.0,35,5
273.0,4.5,358,2
315.0,4.6,36,3
414.0,4.8,15,2
2501.0,5.0,2,4
199.0,5.0,10,2
450.0,5.0,3,1
239.0,4.2,47,5
358.0,4.0,2,0
799.0,4.0,2,2
206.0,4.4,13,0
2230.0,4.4,2,4
309.0,4.1,13,5
498.0,2.6,3,0
149.0,4.5,8,5
384.0,5.0,2,5
546.0,4.2,54,2
1055.0,4.0,7,0
986.0,4.5,4,6
853.0,4.7,7,3
153.0,4.4,30,6
258.0,5.0,2,0
418.0,4.6,7,7
304.0,4.7,54,3
429.0,4.4,97,10
402.0,4.0,3,5
158.0,5.0,1,0
239.0,4.7,7,0
683.0,3.9,7,4
300.0,4.1,19,0
177.0,5.0,1,4
1304.0,4.8,8,6
451.0,4.5,2,9
399.0,4.5,26,2
154.0,4.0,134,5
2556.0,4.0,8,3
1571.0,5.0,1,10
304.0,4.6,77,0
371.0,5.0,1,6
162.0,5.0,13,10
1424.0,5.0,3,3
749.25,4.8,6,4
446.0,4.0,9,8
220.0,4.2,26,7
699.0,4.5,10,3
131.35,5.0,1,2
1333.0,4.5,2,1
220.0,3.0,11,5
288.0,4.3,356,9
300.0,4.0,1,6
439.0,5.0,1,0
205.0,3.9,12,8
159.0,4.3,853,9
258.0,4.1,10,0
1341.0,4.3,31,3
393.0,5.0,1,9
374.25,4.6,3,2
225.0,4.5,30,2
545.0,5.0,1,6
363.0,4.6,10,3
1255.0,4.5,7,1
352.0,3.2,2,3
319.0,4.3,30,0
460.0,2.7,280,8
162.0,4.7,6,4
416.0,5.0,3,0
70.0,2.7,31,2
355.0,4.6,14,8
499.0,4.6,29,10
425.0,4.5,2,10
867.0,4.2,3,10
299.0,4.4,3,3
78.0,3.7,12,7
524.0,4.4,2,7
339.0,3.4,4,0
80.0,4.2,76,2
870.75,4.6,3,2
200.0,4.3,7,5
158.0,3.1,6,7
237.0,4.7,15,3
200.0,4.7,42,2
311.0,5.0,1,6
578.0,5.0,2,5
299.0,4.8,6,2
427.0,4.2,30,4
703.0,4.1,26,5
486.0,4.4,8,6
82.0,3.8,8,3
466.68,4.8,104,0
95.0,4.6,3,5
170.0,3.3,15,7
371.0,4.4,56,0
350.0,4.3,118,0
398.0,5.0,1,1
275.0,3.6,11,5
892.0,5.0,2,9
599.0,4.9,12,0
703.0,4.0,1,5
523.0,3.8,16,5
320.0,5.0,1,6
1020.0,4.5,2,2
321.0,4.6,10,3
782.0,3.3,14,5
39.0,4.3,7,2
360.0,5.0,2,6
692.23,5.0,1,5
711.0,4.4,3,4
1879.0,5.0,1,6
188.0,4.3,18,2
119.0,3.5,2,7
118.0,4.1,10,10
1199.0,4.0,3,6
120.0,4.0,2,7
304.0,4.4,13,7
349.9,4.0,2,6
181.0,4.1,1563,6
202.0,3.7,95,5
356.0,5.0,1,7
239.0,4.3,18,9
319.0,3.9,120,0
621.0,4.6,20,2
1020.0,4.0,16,4
111.0,4.9,11,0
337.0,4.2,69,6
263.0,3.4,3,6
199.0,5.0,3,8
479.0,4.0,1,0
4175.0,4.7,122,3
474.5,4.8,17,4
248.0,4.4,11,6
166.0,3.2,74,2
210.0,4.4,37,3
338.0,5.0,1,10
719.0,4.2,26,9
359.0,4.3,42,2
445.0,4.5,2,10
245.0,4.6,19,10
378.0,4.5,61,9
533.0,4.9,13,6
199.0,3.2,2,1
385.0,5.0,1,10
130.0,4.4,3,0
236.0,4.5,36,3
224.0,4.7,5,0
237.0,4.1,15,5
267.54,1.5,2,9
50.0,5.0,1,0
445.0,4.5,22,4
311.0,4.2,41,5
611.0,4.4,54,6
583.1,5.0,1,0
1261.0,3.6,2,4
1699.0,5.0,1,10
479.0,4.6,2,5
443.0,4.8,136,6
454.0,4.7,4,10
1251.0,3.0,3,6
1849.0,4.4,121,0
242.0,3.9,3,7
559.0,4.4,79,1
497.56,4.4,10,2
278.0,3.6,15,5
113.0,2.5,2,9
159.0,3.6,5,9
936.0,4.5,25,4
45.0,4.0,1,8
466.0,4.1,163,2
242.0,3.9,10,0
149.0,5.0,3,0
335.0,4.2,24,0
233.0,5.0,1,10
269.0,4.6,3,4
4500.0,5.0,1,4
345.0,3.8,11,4
425.0,4.0,1,1
463.0,5.0,2,6
155.0,3.7,57,6
539.0,3.5,8,8
1038.0,4.6,7,3
1169.0,3.8,4,4
1000.0,3.9,11,6
349.0,4.0,8,10
224.0,4.0,1,6
199.0,4.0,16,9
255.0,4.3,33,2
470.0,4.0,1,1
282.0,5.0,7,9
414.0,3.7,18,3
990.0,5.0,1,6
746.0,5.0,1,1
748.0,5.0,2,6
110.0,4.0,4,5
213.0,3.6,5,7
262.0,5.0,2,5
99.0,4.2,5,5
387.0,4.7,68,0
737.0,5.0,1,3
308.0,4.4,5,3
237.0,4.3,8,6
1679.0,4.2,4,4
523.0,4.6,14,7
188.0,4.5,9,7
318.0,3.6,10,5
728.0,4.5,2,0
1128.8,4.1,44,7
905.0,5.0,2,6
646.52,3.5,7,8
311.0,4.5,2,5
201.0,4.1,1259,5
276.0,4.7,3,3
448.0,4.4,57,6
348.0,4.8,10,2
608.0,4.0,3,4
559.0,4.5,28,2
515.0,4.8,15,3
110.0,4.0,1,9
624.0,4.8,21,3
1030.0,4.6,76,1
339.0,4.6,221,2
373.24,4.4,8,2
655.0,4.5,15,4
274.0,5.0,5,6
912.0,4.6,6,9
270.0,3.4,20,4
379.0,3.0,1,5
394.0,5.0,3,2
152.0,3.8,16,1
120.0,4.0,49,2
747.0,5.0,2,3
479.0,4.0,5,0
428.0,4.5,10,10
479.0,5.0,1,8
374.0,3.0,1,5
824.0,5.0,5,2
724.0,4.5,2,10
490.0,5.0,1,1
474.0,3.2,9,5
203.0,3.7,20,2
1389.0,4.0,1,10
456.0,4.3,12,8
518.0,3.5,7,4
524.0,5.0,2,6
207.0,4.3,27,9
359.0,4.7,4,0
48.0,4.2,3,2
297.0,4.0,2,4
299.0,4.1,9,10
529.0,4.8,7,9
664.0,5.0,1,6
158.0,3.9,200,5
100.0,3.9,2,7
437.0,4.4,42,9
263.0,2.5,97,8
454.0,4.5,2,2
256.0,4.4,8,5
989.0,4.5,2,7
449.0,3.8,15,6
227.0,4.0,2,0
248.0,4.0,1,5
170.0,3.1,2,7
70.0,4.8,13,2
440.0,4.6,35,2
183.0,4.1,9,7
1499.0,4.0,5,7
375.0,3.0,3,4
131.0,3.9,215,9
215.0,3.8,9,5
295.0,4.2,26,0
166.0,5.0,4,9
238.0,4.3,21,5
247.0,4.5,2,10
102.0,4.3,37,7
380.0,4.1,15,6
366.0,4.7,7,4
179.0,4.1,10,5
470.0,4.2,17,4
311.0,5.0,3,2
179.0,4.4,21,5
349.0,4.2,15,0
336.0,3.9,12,5
90.0,3.9,53,7
130.0,4.0,1,5
373.0,4.0,6,5
563.0,4.3,46,6
649.0,3.8,5,3
399.0,4.0,3,5
1000.0,5.0,2,3
213.0,4.2,34,5
199.0,4.3,30,5
450.0,4.2,18,5
154.0,4.3,38,2
205.0,3.9,12,2
282.0,4.5,2,8
599.0,3.0,1,0
186.0,4.4,70,2
2533.0,5.0,2,3
479.0,4.8,8,3
131.35,5.0,1,9
388.0,4.7,4,9
365.0,4.5,49,5
268.0,3.8,6,0
285.0,4.7,9,7
1403.0,4.7,10,3
374.0,4.7,5,5
949.0,4.0,20,4
76.0,3.8,3,3
260.0,4.4,62,4
719.0,4.0,1,0
1850.0,5.0,1,1
373.0,4.6,3,7
247.0,3.9,120,5
499.0,5.0,2,7
658.0,4.3,4,0
776.0,4.3,6,3
1430.0,4.7,4,5
338.0,4.4,80,2
702.0,5.0,2,6
920.0,5.0,1,1
25.0,3.7,7,2
153.0,4.3,49,9
390.0,4.8,16,5
361.0,4.2,51,2
375.0,4.5,2,5
857.0,4.6,32,8
1119.0,3.9,3,4
280.0,4.4,13,5
616.0,5.0,1,3
800.0,5.0,1,4
418.0,4.8,9,1
199.0,5.0,1,4
299.0,3.9,46,7
499.0,4.7,6,0
387.0,4.5,29,5
503.0,4.0,15,7
322.0,4.8,14,10
316.0,4.7,3,4
295.0,3.5,80,0
559.0,3.9,3,5
576.0,4.0,3,4
285.0,4.5,2,2
324.0,4.4,5,6
254.0,4.2,26,10
299.0,3.9,16,8
399.0,4.2,15,0
1130.0,4.4,5,10
299.0,4.5,2,10
247.0,4.6,2255,2
1099.0,4.0,2,10
224.0,3.8,57,5
1399.0,3.9,6,0
334.0,4.5,17,1
5600.0,4.7,15,0
359.0,4.3,28,0
170.0,4.8,6,3
280.0,4.3,3,6
738.0,5.0,4,3
299.0,4.7,59,9
206.0,5.0,1,0
2403.0,4.5,727,0
440.0,4.6,31,1
276.0,4.0,1,9
580.0,2.0,1,3
299.0,4.6,43,5
352.36,4.0,25,0
319.0,4.2,133,2
185.0,1.0,1,7
400.0,3.8,4,7
180.0,3.8,52,2
505.0,4.0,1,10
250.15,4.4,3,5
423.45,3.0,2,8
399.0,4.7,5,5
427.0,4.1,16,0
157.0,5.0,1,0
418.0,3.9,8,0
179.0,4.2,26,5
380.0,4.9,15,2
479.0,4.4,11,2
337.0,3.6,4,5
377.0,4.3,111,2
500.0,5.0,1,7
621.0,4.5,2,1
156.0,3.8,45,9
5177.66,4.4,4,7
309.0,4.0,13,10
423.0,5.0,1,9
702.0,5.0,1,3
275.0,4.4,7,1
1044.0,5.0,4,0
4093.0,4.1,10,4
501.0,3.5,2,8
339.0,4.5,2,3
224.0,4.5,5,2
195.0,4.4,26,6
599.0,4.0,1,10
282.0,4.4,30,9
191.0,4.4,90,9
352.36,3.4,8,2
550.0,5.0,1,7
259.0,5.0,2,0
380.0,5.0,2,4
142.0,2.9,2,5
250.0,2.6,3,6
210.0,3.4,545,8
406.0,3.4,11,2
390.0,3.8,37,7
299.0,4.4,16,5
479.0,5.0,2,6
556.0,4.7,4,0
1044.0,4.5,8,9
179.0,4.1,32,2
820.0,4.4,12,4
346.68,4.6,14,0
399.0,4.1,12,6
1029.0,4.1,568,8
571.0,4.0,7,4
159.0,4.3,80,9
166.0,4.1,54,9
271.0,5.0,1,1
317.0,4.6,2,0
231.0,4.4,15,4
2129.0,4.4,3,4
624.0,4.7,7,0
299.0,4.1,6,5
1618.0,4.0,1,10
284.0,3.0,1,8
357.0,5.0,1,7
299.52,5.0,3,0
907.0,4.3,34,2
862.0,3.3,8,4
657.0,5.0,1,7
559.0,4.9,11,10
272.0,4.2,15,3
176.0,4.3,7,7
282.0,5.0,2,6
743.0,5.0,1,1
276.0,2.0,1,9
1455.0,4.7,11,3
227.0,4.5,27,2
1399.0,5.0,2,4
199.0,3.7,33,2
818.0,4.3,32,1
259.0,4.0,4,4
275.0,4.5,40,1
572.0,5.0,2,8
373.0,4.5,8,6
398.0,5.0,5,8
399.0,5.0,2,6
480.0,3.8,9,4
262.0,4.5,429,2
228.0,4.0,370,8
324.0,5.0,9,6
799.0,3.9,14,3
461.0,5.0,1,1
36.0,4.1,23,1
395.0,4.1,4,10
374.0,5.0,2,10
1150.0,3.3,2,4
373.0,3.7,11,5
324.16,4.1,7,0
373.0,5.0,1,3
310.0,4.2,21,0
897.0,5.0,1,10
425.0,4.8,30,0
265.0,4.5,4,7
579.0,3.8,11,1
383.0,4.4,3,5
250.0,5.0,32,9
838.0,4.4,3,10
482.0,4.2,296,7
363.0,4.0,2,10
899.0,5.0,1,9
250.0,5.0,1,9
767.0,3.0,2,10
118.0,4.4,60,2
469.0,4.0,1,10
747.0,5.0,2,3
263.0,3.1,2,0
419.0,5.0,8,0
1275.0,4.7,7,8
499.0,4.3,124,2
2764.0,4.2,85,4
286.0,3.2,4,5
250.0,4.3,10,0
1366.0,5.0,2,1
499.0,3.9,4,8
125.0,3.2,14,7
330.0,4.5,2,5
399.0,5.0,11,0
995.0,5.0,1,6
349.0,5.0,1,10
350.0,5.0,1,9
399.0,3.7,9,8
1884.62,5.0,1,1
207.0,5.0,1,5
338.0,2.0,1,5
277.0,3.4,6,3
114.0,3.8,9,7
369.0,5.0,7,3
370.0,3.6,5,4
2733.0,5.0,3,6
110.0,3.8,252,8
259.0,4.3,99,0
156.0,3.8,10,9
330.0,5.0,1,6
735.0,5.0,2,10
260.0,4.0,1,5
990.0,5.0,4,0
210.0,3.1,5,4
1575.0,4.2,4,7
557.0,3.2,16,1
380.0,4.4,8,4
399.0,4.7,36,1
390.0,4.9,13,3
51.0,5.0,3,7
476.0,4.2,19,4
716.0,5.0,2,8
1545.0,4.6,78,1
236.0,4.5,15,10
1783.0,4.1,4,3
413.0,3.4,16,8
166.42,4.4,95,0
854.0,5.0,11,6
479.0,4.0,1,3
472.0,4.5,11,1
894.0,4.0,2,7
150.0,5.0,1,0
350.0,4.7,43,2
838.59,5.0,2,8
539.13,3.3,5,1
210.0,4.2,114,0
230.0,4.5,79,5
299.0,4.1,27,2
275.0,4.4,23,7
650.0,5.0,5,8
279.0,4.8,6,9
750.0,4.4,20,4
698.0,1.0,1,10
200.0,4.4,16,5
359.0,4.3,27,8
322.0,4.3,7,0
999.0,5.0,1,7
1974.0,5.0,2,3
346.0,4.5,111,3
180.0,4.2,4,7
212.0,4.4,25,7
578.88,4.4,18,10
449.0,4.5,6,1
271.0,4.5,5,9
235.0,4.0,14,1
470.0,3.0,2,4
539.0,3.0,2,9
150.0,4.2,172,9
199.0,4.0,2,5
684.0,4.2,9,4
1576.0,4.3,6,4
364.0,4.5,32,3
569.0,4.3,26,7
474.0,5.0,5,3
2068.0,4.5,5,7
251.0,4.1,119,2
245.0,3.5,29,5
247.0,4.7,11,5
2733.0,5.0,3,5
142.0,4.7,5,0
970.0,3.8,4,1
416.0,4.6,238,2
460.0,5.0,2,4
290.0,4.5,95,2
429.0,4.3,10,0
569.0,5.0,2,4
200.0,5.0,1,4
452.0,3.8,4,1
159.0,4.2,114,9
799.0,5.0,3,3
191.0,5.0,1,10
580.0,5.0,2,2
580.44,4.4,16,2
1200.0,4.6,11,4
249.0,4.4,40,8
479.0,5.0,1,0
207.0,5.0,1,5
341.0,4.7,4,3
339.0,4.4,3,5
249.0,4.6,695,2
2018.0,4.5,2,3
1060.0,4.7,5,4
115.0,4.3,22,5
70.0,4.8,13,8
852.0,5.0,3,1
178.0,4.0,35,2
2475.0,5.0,1,7
323.0,4.3,161,3
434.0,3.0,1,7
2320.0,5.0,1,1
999.0,5.0,1,7
429.0,5.0,1,1
207.0,4.3,66,5
295.0,5.0,3,9
182.0,4.6,117,5
196.0,3.0,1,0
216.0,3.8,16,0
427.0,5.0,1,7
135.0,3.9,26,0
433.0,5.0,2,6
159.0,4.1,39,7
69.0,4.1,28,7
461.0,5.0,2,1
522.0,4.3,12,1
374.0,4.3,23,6
299.0,5.0,2,5
394.2,5.0,1,2
269.0,3.9,21,7
499.0,3.5,5,4
599.0,5.0,2,0
899.0,4.2,3,3
275.0,3.4,3,10
149.0,5.0,2,6
262.0,5.0,2,0
200.0,4.5,6,10
1130.0,5.0,2,1
1032.0,5.0,2,1
365.0,4.1,12,5
471.0,5.0,4,1
709.0,4.4,4,4
558.0,5.0,2,3
239.0,5.0,7,0
580.0,5.0,1,10
374.0,4.0,2,0
1600.0,5.0,1,7
383.0,4.7,4,4
416.0,5.0,7,2
314.0,5.0,1,10
417.0,4.6,2,5
177.0,4.5,2,0
339.0,5.0,1,10
440.0,3.0,3,8
1071.0,4.2,7,1
550.0,3.3,5,3
396.0,3.0,1,5
487.0,5.0,45,3
349.0,1.0,5,1
2394.0,4.7,13,3
580.0,5.0,4,6
324.0,2.2,3,0
154.0,4.9,18,7
217.84,3.9,50,0
460.0,5.0,1,10
2531.0,3.7,4,4
224.0,4.2,11,10
418.0,4.3,129,1
299.0,4.9,16,5
225.0,4.3,7,3
239.0,4.0,175,6
387.0,3.7,12,4
481.0,5.0,1,6
427.0,4.6,9,10
629.0,4.0,3,7
394.0,4.0,10,2
296.0,4.6,3075,7
3548.0,4.6,7,1
1039.0,4.4,4,2
1557.0,4.5,7,1
803.0,5.0,1,1
453.78,4.8,37,2
388.0,5.0,3,3
420.0,3.5,2,8
618.0,4.2,20,3
156.0,3.7,121,1
445.0,5.0,2,7
575.0,4.5,25,7
190.0,4.1,22,9
2559.0,3.5,2,4
295.0,3.7,11,7
1094.0,4.5,2,10
101.0,3.8,80,9
147.0,4.3,8,8
1411.0,2.0,1,3
515.0,5.0,1,8
270.0,3.8,6,3
189.0,4.2,4,0
1147.0,5.0,2,8
364.0,4.4,212,3
750.0,3.5,6,4
267.54,5.0,4,2
460.0,4.8,52,10
115.0,5.0,2,5
304.0,4.7,8,3
600.0,4.4,15,4
224.0,3.8,57,9
367.0,4.7,5,1
483.0,4.3,15,0
610.0,4.7,80,3
225.0,4.3,7,4
1706.0,4.3,9,10
319.0,4.4,7,5
384.23,4.5,15,2
140.0,4.6,101,9
824.0,5.0,2,3
1369.0,4.5,434,0
390.0,4.0,10,10
573.0,3.7,3,0
267.54,4.4,14,5
302.0,4.8,10,2
215.0,3.5,7,8
439.0,4.3,30,3
650.0,5.0,1,6
203.0,3.9,22,7
138.0,3.9,10,0
332.0,4.5,2,8
600.0,4.7,9,4
330.0,4.8,5,10
300.0,4.0,13,1
299.0,4.3,8,1
199.0,4.0,1,9
1585.0,4.7,4,10
302.0,3.9,13,2
196.0,4.1,126,7
639.0,5.0,1,10
286.0,5.0,1,3
328.15,4.7,5,6
214.0,4.0,1,5
199.0,4.5,2,0
1375.0,4.6,3,10
315.0,3.0,1,7
369.0,3.7,19,9
392.0,4.4,27,10
1144.5,3.7,3,1
244.13,4.0,1,8
409.18,4.4,18,10
855.0,5.0,1,4
208.0,4.5,2,7
449.0,4.6,7,4
2036.0,5.0,1,7
188.0,4.2,86,6
263.0,5.0,2,0
1618.0,5.0,1,10
149.0,3.4,24,5
134.0,5.0,4,2
1671.9,4.5,74,5
1169.22,4.0,2,1
313.0,4.8,8,9
405.0,4.1,29,6
274.0,4.7,16,0
747.0,3.8,8,7
561.0,4.5,225,8
949.0,4.5,2,1
1149.0,2.0,1,1
344.91,4.5,8,7
809.0,4.6,14,1
318.0,3.7,15,9
399.0,3.9,5,9
309.0,4.6,6,0
259.0,3.9,7,8
325.0,5.0,1,4
1380.0,5.0,2,1
435.0,3.6,33,6
379.0,4.7,20,0
674.25,4.5,2,0
420.0,4.1,7,8
401.0,4.0,30,1
345.0,3.9,74,8
844.35,3.8,5,8
140.0,4.1,353,9
339.0,4.3,13,0
338.0,4.2,19,9
281.0,4.6,34,0
247.0,4.5,54,2
445.0,3.0,2,4
90.0,4.0,1,3
330.0,4.2,15,0
675.0,5.0,4,1
223.0,5.0,1,6
362.0,4.7,107,2
1434.0,5.0,1,1
630.0,5.0,5,6
239.0,4.6,98,5
482.0,4.1,15,1
253.0,5.0,2,8
299.0,4.5,2,1
449.0,4.5,2,6
749.0,5.0,3,6
407.5,4.3,48,0
89.0,4.5,35,7
574.9,5.0,1,10
360.0,2.0,1,2
255.0,3.7,5,0
719.0,5.0,2,3
250.0,4.7,328,2
503.0,5.0,1,9
219.0,4.5,2,0
1590.0,4.9,52,6
369.0,2.7,4,10
409.0,4.6,63,2
344.0,4.4,15,3
319.0,4.2,11,5
185.0,4.4,11,5
417.0,5.0,1,6
364.0,3.5,2,6
445.0,5.0,3,10
109.0,3.4,53,7
295.0,4.2,20,4
469.2,4.5,2,8
204.0,2.5,2,9
176.7,5.0,8,9
225.0,4.4,29,5
299.0,4.0,1,5
900.44,4.5,17,9
379.0,4.0,17,0
248.0,4.2,3,7
130.0,4.4,8,9
279.3,4.6,18,2
150.0,3.7,17,4
153.0,4.3,170,2
399.0,4.0,1,2
713.0,5.0,1,10
403.0,3.8,8,9
4455.0,3.0,2,4
385.0,4.7,7,7
600.0,4.2,4,10
497.0,3.9,15,5
2059.0,5.0,2,10
279.0,4.8,6,5
728.0,4.7,21,2
646.47,4.1,6,10
2263.0,3.5,16,0
308.0,3.9,13,1
241.9,5.0,1,3
1928.0,5.0,1,4
856.0,4.5,14,7
230.0,4.1,1256,0
559.0,4.8,8,1
266.0,4.4,7,3
239.0,4.3,38,9
486.0,4.4,8,3
299.0,4.8,68,2
300.0,4.7,67,0
191.0,5.0,1,3
352.0,4.6,238,2
200.0,4.5,6,2
976.0,4.3,9,10
180.0,4.1,27,9
426.0,5.0,4,9
344.0,4.0,7,5
851.0,3.6,4,10
416.0,4.1,22,3
1173.0,5.0,5,6
185.0,4.5,2,5
374.0,5.0,1,0
272.0,3.4,8,0
639.0,2.5,2,10
233.22,4.6,150,2
426.0,5.0,1,10
764.0,4.8,13,7
2871.0,5.0,1,4
395.0,5.0,2,3
400.0,4.8,9,8
159.0,4.4,16,9
159.0,4.0,36,10
189.0,4.3,23,5
209.0,3.7,3,7
176.0,4.1,162,2
950.0,3.8,2,6
224.0,4.0,24,5
224.0,4.8,92,2
399.0,4.4,3,0
405.0,4.8,7,0
323.52,5.0,1,6
575.0,4.2,8,4
322.0,4.2,7,0
290.0,3.7,35,5
391.89,4.0,1,0
749.0,5.0,1,6
188.0,3.4,7,3
479.0,4.7,5,1
286.0,4.0,18,7
426.0,3.2,5,6
450.0,4.0,5,6
395.1,4.6,15,2
647.0,4.7,20,6
364.0,3.9,41,0
295.0,4.3,34,8
474.0,5.0,5,3
399.0,3.2,8,8
413.0,4.2,14,6
890.0,5.0,1,1
320.0,3.9,270,9
221.0,4.3,23,5
483.0,4.7,84,2
559.0,3.8,5,6
273.0,4.0,9,0
1931.0,4.3,4,6
247.0,3.7,154,5
989.93,3.9,11,4
360.0,4.8,11,2
181.0,4.1,67,9
417.68,5.0,3,10
319.0,4.5,12,5
473.09,4.4,7,3
3098.0,5.0,1,0
323.0,4.1,2,7
226.0,4.0,1,6
359.0,4.3,63,4
299.0,5.0,7,0
311.0,4.4,14,2
600.44,5.0,2,1
857.0,3.8,22,7
225.0,3.0,1,4
2166.0,5.0,4,1
474.0,3.6,8,7
1075.0,4.5,2,6
568.0,4.5,9,10
200.0,3.7,20,2
589.0,4.6,3,0
463.0,4.2,10,9
323.0,4.5,97,3
450.0,4.2,3,1
186.0,4.5,2,3
590.0,5.0,6,9
1398.0,4.0,1,0
1199.0,3.4,3,6
187.0,4.6,7,0
299.0,4.4,19,8
383.0,5.0,1,7
544.0,4.5,4,1
369.0,3.9,16,9
648.0,4.5,2,6
98.0,3.3,43,7
354.0,4.0,84,2
2899.0,4.5,2,1
587.0,5.0,3,9
250.0,2.8,24,2
423.24,5.0,2,1
128.0,3.9,10,9
1159.0,4.0,1,1
420.0,4.1,7,5
359.0,4.6,2,9
245.0,4.2,297,5
247.0,4.7,41,4
150.0,4.6,121,1
1109.0,5.0,2,1
398.0,5.0,4,3
999.0,5.0,4,0
247.0,3.9,17,5
1009.0,4.9,9,6
781.0,4.1,2,8
449.0,4.1,28,5
108.0,1.0,1,5
99.0,4.5,7,6
250.0,5.0,1,6
369.0,4.8,10,1
311.0,3.9,6,1
272.0,3.3,3,5
250.0,3.8,74,8
7302.0,4.0,1,10
4041.86,5.0,1,0
1672.0,5.0,8,5
3950.0,4.5,5,4
2685.0,4.7,5,1
1233.0,5.0,4,10
503.0,4.3,30,9
701.0,4.4,10,1
860.44,4.6,5,7
275.0,4.2,30,5
999.0,1.0,1,4
143.0,4.2,16,0
600.0,5.0,1,8
350.44,4.8,8,10
189.0,4.1,28,7
499.0,3.9,16,8
239.0,5.0,8,8
265.0,4.5,10,8
701.0,4.3,4,10
355.0,4.3,9,3
361.0,5.0,3,0
285.0,5.0,1,8
806.22,3.6,29,2
1109.0,3.0,2,10
439.0,5.0,2,1
409.0,3.5,13,5
969.0,5.0,59,9
567.0,4.4,3,4
74.0,5.0,2,7
150.0,4.1,49,5
309.0,4.6,12,8
413.0,4.6,2,9
800.0,5.0,1,1
700.0,4.7,11,4
150.0,3.9,5,4
1600.0,5.0,1,4
852.0,3.5,13,1
149.0,4.0,1,10
280.0,5.0,3,0
1853.0,2.4,8,7
308.0,3.4,5,2
375.0,5.0,2,8
135.0,4.6,3,7
247.0,4.0,1,5
94.84,5.0,1,10
68.0,3.9,10,1
1999.59,5.0,13,6
459.0,5.0,1,1
862.0,4.5,4,6
115.0,4.2,4,5
541.37,3.3,52,8
199.0,4.4,3,9
740.44,4.0,1,7
824.0,4.0,2,1
